External_Id__c,AccountSource,Industry,Rating,Type,AnnualRevenue,Credit_Score__c,Days_Since_Last_Purchase__c,Transactions__c,NumberOfEmployees,Name,Errors,Id
219,Purchased List,Machinery,Hot,Other,9334.8,232.27,367.5,19,31,Purchased List-00000-219,,00111000028LUVwAAO
220,Purchased List,Machinery,Hot,Customer - Channel,18389.75,470.14,309,14,439,Purchased List-00000-220,,00111000028LUVxAAO
221,Purchased List,Construction,Unrated,Customer - Channel,67287.39,411.74,52.5,17,268,Purchased List-00000-221,,00111000028LUVyAAO
222,Phone Inquiry,Telecommunications,Hot,Customer - Direct,58300.62,68.42,178.5,17,602,Phone Inquiry-00000-222,,00111000028LUVzAAO
223,Web,Finance,Cold,Prospect,10698.59,58.28,241.5,20,593,Web-00000-223,,00111000028LUW0AAO
224,Phone Inquiry,Construction,Primer,Other,44485.64,551.32,147,13,507,Phone Inquiry-00000-224,,00111000028LUW1AAO
225,Phone Inquiry,Telecommunications,Hot,Prospect,11499.68,438.4,219,13,709,Phone Inquiry-00000-225,,00111000028LUW2AAO
226,Partner Referral,Construction,Primer,Customer - Channel,50383.84,88,183,16,677,Partner Referral-00000-226,,00111000028LUW3AAO
227,Purchased List,Telecommunications,Primer,Customer - Channel,53262.22,473.03,241.5,13,391,Purchased List-00000-227,,00111000028LUW4AAO
228,Purchased List,Finance,Cold,Other,52660.63,214.89,291,19,71,Purchased List-00000-228,,00111000028LUW5AAO
229,Phone Inquiry,Agriculture,Warm,Customer - Channel,16590.42,194.51,291,20,435,Phone Inquiry-00000-229,,00111000028LUW6AAO
230,Partner Referral,Finance,Unrated,Prospect,27492.69,116.34,66,23,428,Partner Referral-00000-230,,00111000028LUW7AAO
231,Partner Referral,Finance,Warm,Customer - Channel,33790.35,319.15,309,15,513,Partner Referral-00000-231,,00111000028LUW8AAO
232,Purchased List,Finance,Unrated,Customer - Direct,35312.75,131.86,309,16,551,Purchased List-00000-232,,00111000028LUW9AAO
233,Web,Telecommunications,Primer,Installation Partner,30929.4,179.62,264,19,488,Web-00000-233,,00111000028LUWAAA4
234,Other,Telecommunications,Warm,Prospect,2534.46,388.7,286.5,12,666,Other-00000-234,,00111000028LUWBAA4
235,Partner Referral,Telecommunications,Unrated,Customer - Direct,62021.92,12.88,349.5,12,340,Partner Referral-00000-235,,00111000028LUWCAA4
236,Partner Referral,Machinery,Cold,Customer - Direct,9743.39,193.44,286.5,21,311,Partner Referral-00000-236,,00111000028LUWDAA4
237,Web,Finance,Warm,Installation Partner,3041.28,101.61,309,21,260,Web-00000-237,,00111000028LUWEAA4
238,Partner Referral,Construction,Hot,Customer - Direct,36260.24,643.19,124.5,13,419,Partner Referral-00000-238,,00111000028LUWFAA4
239,Partner Referral,Finance,Unrated,Prospect,50231.06,516.47,228,11,416,Partner Referral-00000-239,,00111000028LUWGAA4
240,Web,Finance,Warm,Installation Partner,56262.43,484.66,160.5,17,93,Web-00000-240,,00111000028LUWHAA4
241,Other,Finance,Cold,Customer - Direct,24551.07,476.97,138,17,560,Other-00000-241,,00111000028LUWIAA4
242,Phone Inquiry,Construction,Cold,Customer - Channel,6224.48,406.33,318,18,180,Phone Inquiry-00000-242,,00111000028LUWJAA4
243,Partner Referral,Machinery,Cold,Installation Partner,44579.78,415.98,147,20,142,Partner Referral-00000-243,,00111000028LUWKAA4
244,Web,Machinery,Warm,Installation Partner,57692.12,463.13,286.5,10,201,Web-00000-244,,00111000028LUWLAA4
245,Phone Inquiry,Telecommunications,Hot,Customer - Channel,6016.22,611.67,57,20,74,Phone Inquiry-00000-245,,00111000028LUWMAA4
246,Partner Referral,Machinery,Hot,Prospect,58956,137.69,133.5,13,756,Partner Referral-00000-246,,00111000028LUWNAA4
247,Phone Inquiry,Machinery,Unrated,Other,46870.73,290.69,205.5,20,290,Phone Inquiry-00000-247,,00111000028LUWOAA4
248,Partner Referral,Machinery,Cold,Customer - Channel,74885.63,197.25,129,18,211,Partner Referral-00000-248,,00111000028LUWPAA4
249,Partner Referral,Agriculture,Unrated,Customer - Direct,72118.81,361.5,183,13,391,Partner Referral-00000-249,,00111000028LUWQAA4
250,Web,Construction,Primer,Other,75829.45,411.05,214.5,12,43,Web-00000-250,,00111000028LUWRAA4
251,Purchased List,Telecommunications,Primer,Other,13546.99,139.36,66,21,629,Purchased List-00000-251,,00111000028LUWSAA4
252,Phone Inquiry,Agriculture,Warm,Installation Partner,58324.65,403.95,192,14,471,Phone Inquiry-00000-252,,00111000028LUWTAA4
253,Web,Agriculture,Unrated,Other,21258.65,661.23,201,16,134,Web-00000-253,,00111000028LUWUAA4
254,Phone Inquiry,Finance,Unrated,Installation Partner,71367.97,72.76,246,14,453,Phone Inquiry-00000-254,,00111000028LUWVAA4
255,Web,Telecommunications,Cold,Other,60437.5,302.75,255,11,510,Web-00000-255,,00111000028LUWWAA4
256,Web,Machinery,Cold,Installation Partner,53648.11,585.85,88.5,16,92,Web-00000-256,,00111000028LUWXAA4
257,Web,Agriculture,Hot,Installation Partner,23117.54,539.76,331.5,13,179,Web-00000-257,,00111000028LUWYAA4
258,Web,Telecommunications,Hot,Other,44331.94,570.91,75,18,122,Web-00000-258,,00111000028LUWZAA4
259,Purchased List,Machinery,Warm,Other,46947.97,218.92,241.5,19,407,Purchased List-00000-259,,00111000028LUWaAAO
260,Purchased List,Agriculture,Unrated,Installation Partner,65263.48,262.66,309,13,260,Purchased List-00000-260,,00111000028LUWbAAO
261,Other,Agriculture,Hot,Other,44204.33,534.29,111,14,526,Other-00000-261,,00111000028LUWcAAO
262,Phone Inquiry,Construction,Primer,Customer - Direct,43679.3,67.84,43.5,18,715,Phone Inquiry-00000-262,,00111000028LUWdAAO
263,Partner Referral,Telecommunications,Hot,Installation Partner,33446,313.86,129,19,615,Partner Referral-00000-263,,00111000028LUWeAAO
264,Purchased List,Telecommunications,Cold,Other,72285.23,450.32,79.5,14,333,Purchased List-00000-264,,00111000028LUWfAAO
265,Web,Construction,Cold,Installation Partner,18969.12,136.53,237,10,865,Web-00000-265,,00111000028LUWgAAO
266,Partner Referral,Finance,Primer,Other,44910.01,288.67,300,18,101,Partner Referral-00000-266,,00111000028LUWhAAO
267,Web,Machinery,Cold,Installation Partner,2256.73,41.62,282,19,576,Web-00000-267,,00111000028LUWiAAO
268,Phone Inquiry,Agriculture,Cold,Customer - Channel,23839.18,78.29,241.5,18,684,Phone Inquiry-00000-268,,00111000028LUWjAAO
269,Phone Inquiry,Agriculture,Unrated,Other,35655.13,445.25,201,17,459,Phone Inquiry-00000-269,,00111000028LUWkAAO
270,Phone Inquiry,Construction,Hot,Prospect,9783.69,426.77,336,11,518,Phone Inquiry-00000-270,,00111000028LUWlAAO
271,Web,Machinery,Warm,Other,29570.44,336.48,327,17,274,Web-00000-271,,00111000028LUWmAAO
272,Purchased List,Construction,Hot,Customer - Direct,56646.35,83.41,300,17,349,Purchased List-00000-272,,00111000028LUWnAAO
273,Purchased List,Telecommunications,Hot,Prospect,41859.5,42.09,291,19,369,Purchased List-00000-273,,00111000028LUWoAAO
274,Partner Referral,Finance,Unrated,Installation Partner,4754.95,104.98,385.5,13,569,Partner Referral-00000-274,,00111000028LUWpAAO
275,Purchased List,Machinery,Hot,Prospect,7020.38,594.3,178.5,18,318,Purchased List-00000-275,,00111000028LUWqAAO
276,Purchased List,Telecommunications,Cold,Installation Partner,65647.96,370.82,250.5,13,316,Purchased List-00000-276,,00111000028LUWrAAO
277,Partner Referral,Construction,Warm,Customer - Direct,52825.03,173.46,277.5,10,629,Partner Referral-00000-277,,00111000028LUWsAAO
278,Web,Finance,Unrated,Other,60365.7,530.28,165,15,36,Web-00000-278,,00111000028LUWtAAO
279,Purchased List,Telecommunications,Cold,Customer - Direct,73605.33,285.31,205.5,15,282,Purchased List-00000-279,,00111000028LUWuAAO
280,Phone Inquiry,Agriculture,Primer,Customer - Direct,53634.8,457.59,286.5,14,10,Phone Inquiry-00000-280,,00111000028LUWvAAO
281,Phone Inquiry,Telecommunications,Unrated,Customer - Channel,49378.76,97.77,318,18,247,Phone Inquiry-00000-281,,00111000028LUWwAAO
282,Phone Inquiry,Telecommunications,Cold,Customer - Direct,30334.61,167.92,381,10,531,Phone Inquiry-00000-282,,00111000028LUWxAAO
283,Other,Machinery,Unrated,Prospect,20011.97,403.51,295.5,15,506,Other-00000-283,,00111000028LUWyAAO
284,Web,Construction,Hot,Other,15963.05,527.7,250.5,18,193,Web-00000-284,,00111000028LUWzAAO
285,Phone Inquiry,Finance,Primer,Customer - Channel,69361.35,16.08,349.5,12,147,Phone Inquiry-00000-285,,00111000028LUX0AAO
286,Partner Referral,Finance,Cold,Other,15198.72,391.06,255,18,445,Partner Referral-00000-286,,00111000028LUX1AAO
287,Phone Inquiry,Machinery,Cold,Customer - Direct,75875.65,257.08,79.5,11,583,Phone Inquiry-00000-287,,00111000028LUX2AAO
288,Purchased List,Telecommunications,Hot,Installation Partner,48838.23,463.08,138,15,535,Purchased List-00000-288,,00111000028LUX3AAO
289,Partner Referral,Telecommunications,Hot,Installation Partner,28509.22,368.74,381,13,297,Partner Referral-00000-289,,00111000028LUX4AAO
290,Web,Finance,Cold,Customer - Direct,14461.04,292.59,156,23,72,Web-00000-290,,00111000028LUX5AAO
291,Web,Construction,Cold,Prospect,63370.39,291.85,129,20,186,Web-00000-291,,00111000028LUX6AAO
292,Phone Inquiry,Construction,Primer,Customer - Direct,28556.64,120.98,223.5,23,95,Phone Inquiry-00000-292,,00111000028LUX7AAO
293,Other,Finance,Cold,Customer - Direct,73439.26,328.23,34.5,18,118,Other-00000-293,,00111000028LUX8AAO
294,Web,Agriculture,Cold,Customer - Channel,54353.55,82.43,241.5,19,359,Web-00000-294,,00111000028LUX9AAO
295,Partner Referral,Machinery,Primer,Customer - Direct,47687.64,404.33,214.5,17,425,Partner Referral-00000-295,,00111000028LUXAAA4
296,Web,Telecommunications,Warm,Customer - Channel,58466.84,464.43,232.5,13,319,Web-00000-296,,00111000028LUXBAA4
297,Phone Inquiry,Agriculture,Unrated,Installation Partner,41905.26,610.8,192,15,94,Phone Inquiry-00000-297,,00111000028LUXCAA4
298,Phone Inquiry,Telecommunications,Unrated,Prospect,67017.36,218.95,88.5,16,551,Phone Inquiry-00000-298,,00111000028LUXDAA4
299,Purchased List,Telecommunications,Hot,Prospect,26422.79,443.78,246,20,30,Purchased List-00000-299,,00111000028LUXEAA4
300,Web,Agriculture,Warm,Customer - Direct,54227.21,427.13,84,15,588,Web-00000-300,,00111000028LUXFAA4
301,Phone Inquiry,Machinery,Hot,Prospect,47685.11,260.65,390,12,182,Phone Inquiry-00000-301,,00111000028LUXGAA4
302,Other,Construction,Cold,Other,45031.65,111.3,205.5,17,655,Other-00000-302,,00111000028LUXHAA4
303,Web,Finance,Hot,Customer - Channel,59414.48,492.82,115.5,12,502,Web-00000-303,,00111000028LUXIAA4
304,Phone Inquiry,Machinery,Cold,Other,44375.24,204.65,345,13,480,Phone Inquiry-00000-304,,00111000028LUXJAA4
305,Phone Inquiry,Agriculture,Unrated,Customer - Direct,62571.07,119.55,219,19,224,Phone Inquiry-00000-305,,00111000028LUXKAA4
306,Partner Referral,Machinery,Hot,Customer - Direct,34927.01,151.85,246,16,669,Partner Referral-00000-306,,00111000028LUXLAA4
307,Phone Inquiry,Agriculture,Warm,Customer - Channel,50670.22,88.08,282,18,359,Phone Inquiry-00000-307,,00111000028LUXMAA4
308,Phone Inquiry,Agriculture,Unrated,Installation Partner,73549.41,180.93,138,16,461,Phone Inquiry-00000-308,,00111000028LUXNAA4
309,Phone Inquiry,Agriculture,Unrated,Prospect,29452.05,500.39,88.5,17,545,Phone Inquiry-00000-309,,00111000028LUXOAA4
310,Partner Referral,Construction,Unrated,Customer - Channel,61386.87,291.18,142.5,14,625,Partner Referral-00000-310,,00111000028LUXPAA4
311,Phone Inquiry,Construction,Unrated,Customer - Channel,44679.95,173.8,88.5,17,738,Phone Inquiry-00000-311,,00111000028LUXQAA4
312,Other,Agriculture,Hot,Other,1481.89,164.97,246,20,569,Other-00000-312,,00111000028LUXRAA4
313,Partner Referral,Machinery,Unrated,Customer - Direct,81354.03,285.38,169.5,14,286,Partner Referral-00000-313,,00111000028LUXSAA4
314,Other,Telecommunications,Warm,Prospect,37673.16,146.87,286.5,18,504,Other-00000-314,,00111000028LUXTAA4
315,Partner Referral,Finance,Primer,Other,52397.82,66.89,88.5,19,618,Partner Referral-00000-315,,00111000028LUXUAA4
316,Other,Construction,Unrated,Prospect,18341.37,265.23,232.5,21,392,Other-00000-316,,00111000028LUXVAA4
317,Phone Inquiry,Telecommunications,Primer,Customer - Channel,46861.43,248.86,115.5,21,395,Phone Inquiry-00000-317,,00111000028LUXWAA4
318,Purchased List,Construction,Warm,Customer - Channel,5434.62,347.73,88.5,20,586,Purchased List-00000-318,,00111000028LUXXAA4
319,Partner Referral,Finance,Primer,Customer - Direct,22402.49,379.33,286.5,20,145,Partner Referral-00000-319,,00111000028LUXYAA4
320,Other,Agriculture,Cold,Other,41757.36,402,79.5,13,754,Other-00000-320,,00111000028LUXZAA4
321,Partner Referral,Machinery,Primer,Customer - Direct,43628.61,600.82,210,12,311,Partner Referral-00000-321,,00111000028LUXaAAO
322,Web,Construction,Cold,Installation Partner,15242.81,696.14,223.5,12,183,Web-00000-322,,00111000028LUXbAAO
323,Web,Construction,Cold,Installation Partner,9008.13,19.54,273,18,646,Web-00000-323,,00111000028LUXcAAO
324,Purchased List,Machinery,Warm,Installation Partner,7881.74,337.85,331.5,19,142,Purchased List-00000-324,,00111000028LUXdAAO
325,Partner Referral,Telecommunications,Unrated,Prospect,44220.31,453.19,156,19,320,Partner Referral-00000-325,,00111000028LUXeAAO
326,Purchased List,Telecommunications,Warm,Prospect,35989.18,524.43,160.5,17,416,Purchased List-00000-326,,00111000028LUXfAAO
327,Partner Referral,Finance,Warm,Installation Partner,73439.03,305.32,174,17,98,Partner Referral-00000-327,,00111000028LUXgAAO
328,Purchased List,Construction,Unrated,Installation Partner,53021.95,198.03,246,17,501,Purchased List-00000-328,,00111000028LUXhAAO
329,Other,Agriculture,Warm,Customer - Channel,49793.07,374.87,250.5,15,482,Other-00000-329,,00111000028LUXiAAO
330,Purchased List,Agriculture,Primer,Customer - Direct,43177.91,336.85,322.5,14,426,Purchased List-00000-330,,00111000028LUXjAAO
331,Phone Inquiry,Machinery,Cold,Customer - Direct,60339.71,388.37,102,16,494,Phone Inquiry-00000-331,,00111000028LUXkAAO
332,Phone Inquiry,Agriculture,Primer,Customer - Direct,45763.74,161.14,120,23,171,Phone Inquiry-00000-332,,00111000028LUXlAAO
333,Purchased List,Machinery,Unrated,Customer - Channel,92361.33,50.12,133.5,14,172,Purchased List-00000-333,,00111000028LUXmAAO
334,Web,Telecommunications,Cold,Customer - Direct,22084.24,108.06,282,22,18,Web-00000-334,,00111000028LUXnAAO
335,Purchased List,Telecommunications,Hot,Customer - Direct,15435.46,144.97,327,20,220,Purchased List-00000-335,,00111000028LUXoAAO
336,Other,Machinery,Cold,Customer - Channel,56749.65,45.85,205.5,11,735,Other-00000-336,,00111000028LUXpAAO
337,Web,Telecommunications,Unrated,Customer - Channel,15923.57,627,178.5,11,524,Web-00000-337,,00111000028LUXqAAO
338,Web,Construction,Cold,Installation Partner,34593.78,539,246,17,42,Web-00000-338,,00111000028LUXrAAO
339,Other,Finance,Warm,Prospect,21053.88,202.35,255,20,432,Other-00000-339,,00111000028LUXsAAO
340,Web,Finance,Hot,Customer - Channel,26269.41,358.18,84,22,269,Web-00000-340,,00111000028LUXtAAO
341,Other,Telecommunications,Warm,Customer - Channel,67759.15,300.88,228,14,422,Other-00000-341,,00111000028LUXuAAO
342,Web,Construction,Warm,Customer - Channel,77145.22,332.91,183,14,270,Web-00000-342,,00111000028LUXvAAO
343,Phone Inquiry,Agriculture,Warm,Customer - Direct,60631.22,441.7,30,19,165,Phone Inquiry-00000-343,,00111000028LUXwAAO
344,Partner Referral,Machinery,Hot,Installation Partner,15734.91,289.8,322.5,17,448,Partner Referral-00000-344,,00111000028LUXxAAO
353,Partner Referral,Machinery,Warm,Customer - Channel,60225.94,221.16,165,19,371,Partner Referral-00000-353,,00111000028LUXyAAO
354,Other,Construction,Primer,Customer - Channel,40894.16,296.67,151.5,18,623,Other-00000-354,,00111000028LUXzAAO
355,Purchased List,Telecommunications,Hot,Installation Partner,64356.88,371.19,174,14,467,Purchased List-00000-355,,00111000028LUY0AAO
356,Partner Referral,Machinery,Primer,Customer - Direct,14874.87,243.23,376.5,17,320,Partner Referral-00000-356,,00111000028LUY1AAO
357,Phone Inquiry,Machinery,Hot,Customer - Channel,6035.89,113.5,412.5,18,33,Phone Inquiry-00000-357,,00111000028LUY2AAO
358,Purchased List,Construction,Primer,Customer - Direct,46822.4,532.64,138,18,128,Purchased List-00000-358,,00111000028LUY3AAO
359,Phone Inquiry,Finance,Warm,Installation Partner,5130.53,544.59,133.5,19,342,Phone Inquiry-00000-359,,00111000028LUY4AAO
360,Other,Agriculture,Hot,Customer - Channel,50885.13,42.04,34.5,23,221,Other-00000-360,,00111000028LUY5AAO
361,Other,Construction,Primer,Installation Partner,73415.67,307.51,286.5,11,85,Other-00000-361,,00111000028LUY6AAO
362,Partner Referral,Telecommunications,Cold,Prospect,18969.36,384.24,232.5,17,601,Partner Referral-00000-362,,00111000028LUY7AAO
363,Web,Finance,Unrated,Customer - Direct,50802.09,131.87,403.5,12,144,Web-00000-363,,00111000028LUY8AAO
364,Purchased List,Telecommunications,Primer,Other,57701.5,244.06,214.5,17,444,Purchased List-00000-364,,00111000028LUY9AAO
365,Purchased List,Finance,Warm,Prospect,40131.89,278.42,169.5,17,636,Purchased List-00000-365,,00111000028LUYAAA4
366,Purchased List,Telecommunications,Warm,Other,59252.09,229.31,57,18,569,Purchased List-00000-366,,00111000028LUYBAA4
367,Phone Inquiry,Agriculture,Hot,Installation Partner,43871.83,393.34,196.5,18,377,Phone Inquiry-00000-367,,00111000028LUYCAA4
368,Other,Finance,Warm,Customer - Channel,87024.45,114.08,246,12,33,Other-00000-368,,00111000028LUYDAA4
369,Phone Inquiry,Construction,Warm,Customer - Direct,19878.58,492.3,264,13,561,Phone Inquiry-00000-369,,00111000028LUYEAA4
370,Partner Referral,Agriculture,Cold,Prospect,75370.68,65.05,79.5,17,483,Partner Referral-00000-370,,00111000028LUYFAA4
371,Purchased List,Agriculture,Warm,Prospect,58591.4,421.25,66,11,638,Purchased List-00000-371,,00111000028LUYGAA4
372,Purchased List,Agriculture,Warm,Prospect,15021.63,307.34,367.5,14,483,Purchased List-00000-372,,00111000028LUYHAA4
345,Web,Finance,Warm,Other,21237.84,320.73,300,16,543,Web-00000-345,,00111000028LUYIAA4
346,Partner Referral,Machinery,Unrated,Prospect,3494.75,374.94,273,11,717,Partner Referral-00000-346,,00111000028LUYJAA4
347,Other,Finance,Primer,Customer - Direct,56012.51,225.16,205.5,19,306,Other-00000-347,,00111000028LUYKAA4
348,Other,Finance,Hot,Customer - Channel,6869.32,65.01,354,19,374,Other-00000-348,,00111000028LUYLAA4
349,Partner Referral,Construction,Hot,Installation Partner,46569.74,74.73,268.5,13,688,Partner Referral-00000-349,,00111000028LUYMAA4
350,Other,Construction,Primer,Installation Partner,55511.1,295.14,219,18,365,Other-00000-350,,00111000028LUYNAA4
351,Other,Machinery,Primer,Prospect,21370.64,488.35,286.5,13,505,Other-00000-351,,00111000028LUYOAA4
352,Purchased List,Construction,Primer,Prospect,44235.24,206.49,408,13,86,Purchased List-00000-352,,00111000028LUYPAA4
373,Phone Inquiry,Machinery,Primer,Customer - Direct,14666.71,412.13,79.5,22,262,Phone Inquiry-00000-373,,00111000028LUYQAA4
374,Phone Inquiry,Machinery,Warm,Customer - Direct,37001.93,270.23,192,19,506,Phone Inquiry-00000-374,,00111000028LUYRAA4
375,Web,Machinery,Cold,Customer - Direct,58568.94,289.51,160.5,13,660,Web-00000-375,,00111000028LUYSAA4
376,Phone Inquiry,Construction,Cold,Prospect,61649.98,421.18,138,18,145,Phone Inquiry-00000-376,,00111000028LUYTAA4
377,Phone Inquiry,Finance,Primer,Installation Partner,39861.9,541.46,106.5,16,455,Phone Inquiry-00000-377,,00111000028LUYUAA4
378,Web,Machinery,Cold,Prospect,34668.85,605.66,57,18,286,Web-00000-378,,00111000028LUYVAA4
379,Partner Referral,Telecommunications,Hot,Installation Partner,54997.42,448.49,142.5,17,372,Partner Referral-00000-379,,00111000028LUYWAA4
380,Purchased List,Construction,Unrated,Prospect,33090.37,156.64,327,11,661,Purchased List-00000-380,,00111000028LUYXAA4
381,Purchased List,Finance,Hot,Customer - Channel,3239.29,437.15,385.5,12,282,Purchased List-00000-381,,00111000028LUYYAA4
382,Other,Telecommunications,Warm,Customer - Channel,9482.85,615.93,93,17,453,Other-00000-382,,00111000028LUYZAA4
383,Other,Telecommunications,Warm,Customer - Direct,1725.92,387.18,340.5,17,321,Other-00000-383,,00111000028LUYaAAO
384,Phone Inquiry,Finance,Primer,Other,58709.49,569.04,187.5,12,220,Phone Inquiry-00000-384,,00111000028LUYbAAO
385,Other,Machinery,Hot,Installation Partner,35767.46,496.86,93,12,693,Other-00000-385,,00111000028LUYcAAO
386,Partner Referral,Machinery,Primer,Customer - Direct,36779.31,392.4,237,17,472,Partner Referral-00000-386,,00111000028LUYdAAO
387,Other,Construction,Primer,Customer - Channel,2551.99,157.55,97.5,14,950,Other-00000-387,,00111000028LUYeAAO
388,Web,Agriculture,Hot,Other,40137.55,122.62,408,10,365,Web-00000-388,,00111000028LUYfAAO
389,Web,Agriculture,Unrated,Other,81564.31,136.28,120,11,539,Web-00000-389,,00111000028LUYgAAO
390,Web,Finance,Unrated,Installation Partner,58717.38,446.7,147,17,335,Web-00000-390,,00111000028LUYhAAO
391,Other,Machinery,Primer,Customer - Channel,53874.46,226.53,219,16,585,Other-00000-391,,00111000028LUYiAAO
392,Phone Inquiry,Agriculture,Cold,Customer - Channel,31720.92,29.78,358.5,15,532,Phone Inquiry-00000-392,,00111000028LUYjAAO
393,Partner Referral,Finance,Warm,Installation Partner,8215.65,23.18,426,16,196,Partner Referral-00000-393,,00111000028LUYkAAO
394,Web,Agriculture,Cold,Other,11298.93,53.48,372,14,589,Web-00000-394,,00111000028LUYlAAO
395,Partner Referral,Agriculture,Hot,Customer - Direct,65144.55,619.13,61.5,10,74,Partner Referral-00000-395,,00111000028LUYmAAO
396,Web,Machinery,Cold,Installation Partner,19851.78,29.27,111,19,776,Web-00000-396,,00111000028LUYnAAO
397,Other,Machinery,Hot,Customer - Channel,46383.67,286.45,354,12,390,Other-00000-397,,00111000028LUYoAAO
398,Purchased List,Construction,Warm,Prospect,51811.35,12.27,228,18,530,Purchased List-00000-398,,00111000028LUYpAAO
399,Partner Referral,Machinery,Cold,Installation Partner,43180.93,225.2,268.5,20,201,Partner Referral-00000-399,,00111000028LUZ0AAO
400,Purchased List,Agriculture,Hot,Customer - Channel,50758.69,163.96,214.5,18,526,Purchased List-00000-400,,00111000028LUZ1AAO
401,Other,Telecommunications,Warm,Customer - Direct,12536.78,616.5,205.5,13,473,Other-00000-401,,00111000028LUZ2AAO
402,Partner Referral,Agriculture,Hot,Customer - Direct,54169.44,101.27,214.5,18,525,Partner Referral-00000-402,,00111000028LUZ3AAO
403,Phone Inquiry,Finance,Warm,Customer - Channel,14268.27,84.94,129,12,958,Phone Inquiry-00000-403,,00111000028LUZ4AAO
404,Other,Machinery,Hot,Customer - Channel,63254.11,135.6,57,13,754,Other-00000-404,,00111000028LUZ5AAO
405,Partner Referral,Agriculture,Hot,Customer - Direct,8531.14,160.36,286.5,11,801,Partner Referral-00000-405,,00111000028LUZ6AAO
406,Other,Machinery,Primer,Prospect,28871.47,413.17,129,17,654,Other-00000-406,,00111000028LUZ7AAO
407,Phone Inquiry,Telecommunications,Warm,Installation Partner,24574.87,523.39,151.5,20,188,Phone Inquiry-00000-407,,00111000028LUZ8AAO
408,Other,Finance,Primer,Customer - Direct,42775.8,456.26,129,18,464,Other-00000-408,,00111000028LUZ9AAO
409,Partner Referral,Agriculture,Warm,Prospect,58149.73,30.64,223.5,18,435,Partner Referral-00000-409,,00111000028LUZAAA4
410,Other,Finance,Cold,Other,2745.24,204.28,322.5,21,73,Other-00000-410,,00111000028LUZBAA4
411,Purchased List,Machinery,Hot,Other,13303.65,517.05,322.5,14,300,Purchased List-00000-411,,00111000028LUZCAA4
412,Web,Finance,Warm,Other,67072.84,136.72,313.5,14,293,Web-00000-412,,00111000028LUZDAA4
413,Phone Inquiry,Agriculture,Unrated,Prospect,5062.57,493.67,160.5,20,307,Phone Inquiry-00000-413,,00111000028LUZEAA4
414,Purchased List,Machinery,Primer,Customer - Channel,51492.87,268.2,318,15,367,Purchased List-00000-414,,00111000028LUZFAA4
415,Phone Inquiry,Finance,Hot,Other,15528.31,185.46,232.5,23,159,Phone Inquiry-00000-415,,00111000028LUZGAA4
416,Web,Telecommunications,Unrated,Installation Partner,39244.58,570.82,84,11,599,Web-00000-416,,00111000028LUZHAA4
417,Phone Inquiry,Machinery,Unrated,Customer - Direct,42772.11,395.6,255,13,559,Phone Inquiry-00000-417,,00111000028LUZIAA4
418,Other,Agriculture,Unrated,Customer - Direct,54555.45,438.82,165,17,320,Other-00000-418,,00111000028LUZJAA4
419,Other,Finance,Hot,Installation Partner,29058.57,414.02,282,11,599,Other-00000-419,,00111000028LUZKAA4
420,Phone Inquiry,Finance,Primer,Customer - Channel,25821.23,490.77,291,15,387,Phone Inquiry-00000-420,,00111000028LUZLAA4
421,Partner Referral,Machinery,Hot,Customer - Channel,16951.25,107.85,111,18,793,Partner Referral-00000-421,,00111000028LUZMAA4
422,Partner Referral,Finance,Hot,Other,56679.76,313.39,102,12,721,Partner Referral-00000-422,,00111000028LUZNAA4
423,Web,Machinery,Unrated,Installation Partner,59107.29,500.56,232.5,12,267,Web-00000-423,,00111000028LUZOAA4
424,Partner Referral,Telecommunications,Cold,Prospect,41247.35,374.09,210,17,537,Partner Referral-00000-424,,00111000028LUZPAA4
425,Other,Telecommunications,Hot,Installation Partner,38918.15,284.16,196.5,14,742,Other-00000-425,,00111000028LUZQAA4
426,Purchased List,Construction,Cold,Installation Partner,58110.59,550.46,129,10,418,Purchased List-00000-426,,00111000028LUZRAA4
427,Web,Agriculture,Unrated,Installation Partner,52465.93,423.25,111,17,476,Web-00000-427,,00111000028LUZSAA4
428,Partner Referral,Construction,Cold,Prospect,4548.2,331.59,237,18,578,Partner Referral-00000-428,,00111000028LUZTAA4
429,Purchased List,Machinery,Cold,Other,64938.06,316.59,259.5,11,430,Purchased List-00000-429,,00111000028LUZUAA4
430,Other,Construction,Cold,Customer - Direct,40310.84,234.26,214.5,16,678,Other-00000-430,,00111000028LUZVAA4
431,Purchased List,Agriculture,Primer,Installation Partner,65700.98,34.37,237,13,595,Purchased List-00000-431,,00111000028LUZWAA4
432,Partner Referral,Construction,Hot,Prospect,59807.28,478.29,246,12,264,Partner Referral-00000-432,,00111000028LUZXAA4
433,Web,Construction,Cold,Customer - Channel,59125.85,154.34,160.5,21,113,Web-00000-433,,00111000028LUZYAA4
434,Partner Referral,Finance,Hot,Other,53774.04,250.34,151.5,14,698,Partner Referral-00000-434,,00111000028LUZZAA4
435,Web,Machinery,Primer,Other,33700.47,451.33,48,14,733,Web-00000-435,,00111000028LUZaAAO
436,Other,Agriculture,Warm,Prospect,52042.24,592.72,124.5,14,330,Other-00000-436,,00111000028LUZbAAO
437,Phone Inquiry,Finance,Warm,Customer - Channel,47753.75,275.54,286.5,12,584,Phone Inquiry-00000-437,,00111000028LUZcAAO
438,Other,Construction,Hot,Prospect,51487.42,22.99,268.5,17,508,Other-00000-438,,00111000028LUZdAAO
