Id,Name,ProductCode,Description,IsActive,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,Family,ExternalDataSourceId,ExternalId,DisplayUrl,QuantityUnitOfMeasure,IsDeleted,LastViewedDate,LastReferencedDate,StockKeepingUnit,Annual_Production_Volume__c,Average_Margin__c,Batch_Size__c,Color__c,External_Id__c,Material__c,Product_Brand__c,Product_Channels__c,Suggested_Retail_Price__c,Units_in_Stock__c
01t5400000BcOqqAAF,Furniture-Orange-Live4Good,Furniture-Orange-Live4Good-000-75,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Furniture,,,,,,,,,86516,19.56,2400,Orange,75,Brass,Live4Good,Own Stores,102.69,2900
01t5400000BcOqrAAF,Lightning-Gold-StrikingGold,Lightning-Gold-StrikingGold-000-76,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Lightning,,,,,,,,,52743,56.4,1100,Gold,76,Acrylic,StrikingGold,Retail,130.46,1300
01t5400000BcOqsAAF,Lightning-Gold-ProQuipped,Lightning-Gold-ProQuipped-000-77,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Lightning,,,,,,,,,53143,38.5,2500,Gold,77,Acrylic,ProQuipped,Retail,136.37,2900
01t5400000BcOqtAAF,Outdoors-White-ProQuipped,Outdoors-White-ProQuipped-000-78,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Outdoors,,,,,,,,,17924,61.17,1100,White,78,Fibre,ProQuipped,Own Stores,113.58,3700
01t5400000BcOquAAF,Appliances-Gold-StrikingGold,Appliances-Gold-StrikingGold-000-79,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Appliances,,,,,,,,,57574,18.85,2000,Gold,79,Fibre,StrikingGold,Own Stores,132.09,4100
01t5400000BcOqvAAF,Electronics-White-ProQuipped,Electronics-White-ProQuipped-000-80,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Electronics,,,,,,,,,43494,38.16,3500,White,80,Acrylic,ProQuipped,Own Stores,120.46,3600
01t5400000BcOqwAAF,Appliances-Orange-Better Intensity,Appliances-Orange-Better Intensity-000-81,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Appliances,,,,,,,,,48919,49.71,2700,Orange,81,Fibre,Better Intensity,Partner,129.14,2300
01t5400000BcOqxAAF,Electronics-White-ProQuipped,Electronics-White-ProQuipped-000-82,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Electronics,,,,,,,,,19987,40.72,5000,White,82,Acrylic,ProQuipped,Partner,101.89,2300
01t5400000BcOqyAAF,Furniture-Teal-Highlander,Furniture-Teal-Highlander-000-83,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Furniture,,,,,,,,,14116,31.25,4800,Teal,83,Brass,Highlander,Community,114.42,3400
01t5400000BcOqzAAF,Lightning-Teal-Better Intensity,Lightning-Teal-Better Intensity-000-84,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Lightning,,,,,,,,,65853,14.02,2500,Teal,84,PVC,Better Intensity,Retail,133.25,3500
01t5400000BcOr0AAF,Furniture-Orange-StrikingGold,Furniture-Orange-StrikingGold-000-85,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Furniture,,,,,,,,,47474,12.36,1300,Orange,85,PVC,StrikingGold,Website,161.35,1200
01t5400000BcOr1AAF,Lightning-White-Better Intensity,Lightning-White-Better Intensity-000-86,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Lightning,,,,,,,,,29486,32.06,4200,White,86,Brass,Better Intensity,Retail,141.9,1100
01t5400000BcOr2AAF,Furniture-Orange-StrikingGold,Furniture-Orange-StrikingGold-000-87,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Furniture,,,,,,,,,17789,44.59,3700,Orange,87,Brass,StrikingGold,Own Stores,113.17,3900
01t5400000BcOr3AAF,Appliances-Silver-Better Intensity,Appliances-Silver-Better Intensity-000-88,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Appliances,,,,,,,,,27154,5.62,3500,Silver,88,Alloy,Better Intensity,Partner,154.41,2400
01t5400000BcOr4AAF,Electronics-Teal-Better Intensity,Electronics-Teal-Better Intensity-000-89,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Electronics,,,,,,,,,34321,35.34,3000,Teal,89,Acrylic,Better Intensity,Retail,135.11,3700
01t5400000BcOr5AAF,Electronics-White-ProQuipped,Electronics-White-ProQuipped-000-90,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Electronics,,,,,,,,,30642,56.38,2400,White,90,PVC,ProQuipped,Partner,100.69,3700
01t5400000BcOr6AAF,Lightning-Orange-Live4Good,Lightning-Orange-Live4Good-000-91,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Lightning,,,,,,,,,16929,26.07,1300,Orange,91,Brass,Live4Good,Retail,139.52,4700
01t5400000BcOr7AAF,Furniture-Orange-ProQuipped,Furniture-Orange-ProQuipped-000-92,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Furniture,,,,,,,,,8970,42.68,2100,Orange,92,PVC,ProQuipped,Partner,151.49,2700
01t5400000BcOr8AAF,Appliances-Gold-StrikingGold,Appliances-Gold-StrikingGold-000-93,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Appliances,,,,,,,,,23813,15.21,2900,Gold,93,Alloy,StrikingGold,Community,144.28,4100
01t5400000BcOr9AAF,Appliances-White-Better Intensity,Appliances-White-Better Intensity-000-94,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Appliances,,,,,,,,,80038,25.83,3000,White,94,PVC,Better Intensity,Website,114.63,2500
01t5400000BcOrAAAV,Appliances-Silver-ProQuipped,Appliances-Silver-ProQuipped-000-95,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Appliances,,,,,,,,,36890,9.62,4200,Silver,95,Brass,ProQuipped,Website,134.33,3300
01t5400000BcOrBAAV,Lightning-Silver-StrikingGold,Lightning-Silver-StrikingGold-000-96,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Lightning,,,,,,,,,61400,41.27,1500,Silver,96,Fibre,StrikingGold,Retail,141.27,1400
01t5400000BcOrCAAV,Electronics-Orange-Live4Good,Electronics-Orange-Live4Good-000-97,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Electronics,,,,,,,,,68969,45.51,1600,Orange,97,Alloy,Live4Good,Own Stores,104.59,3100
01t5400000BcOrDAAV,Furniture-Silver-ProQuipped,Furniture-Silver-ProQuipped-000-98,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Furniture,,,,,,,,,69137,14.88,2300,Silver,98,PVC,ProQuipped,Website,120.86,4000
01t5400000BcOrEAAV,Outdoors-Teal-Better Intensity,Outdoors-Teal-Better Intensity-000-99,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Outdoors,,,,,,,,,47525,45.34,1900,Teal,99,Brass,Better Intensity,Website,129.85,3400
